,xlist,ylist,rlist,alist,tlist,clist
66,189,142,189,85,-1.184513,"[251, 251, 250]"
67,189,187,189,85,0.169228,"[89, 194, 99]"
68,189,335,189,85,-0.304693,"[107, 81, 62]"
69,189,287,189,85,-0.417267,"[92, 87, 80]"
70,189,401,189,85,-0.585518,"[118, 87, 58]"
71,189,131,189,85,-0.623907,"[251, 251, 250]"
72,189,149,189,85,0.475626,"[140, 121, 121]"
73,189,158,189,85,0.405781,"[80, 38, 26]"
74,189,205,189,85,0.08431,"[105, 69, 37]"
75,189,121,189,85,-0.153231,"[159, 12, 5]"
76,189,348,189,85,-0.089593,"[134, 93, 56]"
77,189,157,189,85,0.554262,"[112, 92, 89]"
78,189,91,189,85,-0.026319,"[203, 181, 195]"
79,189,383,189,85,0.163891,"[119, 74, 43]"
80,189,367,189,85,0.40006,"[85, 46, 31]"
81,189,225,189,85,-0.332403,"[219, 217, 212]"
82,189,275,189,85,-0.277221,"[137, 122, 86]"
83,189,128,189,85,-0.598202,"[253, 252, 252]"
84,189,388,189,85,-0.452085,"[63, 27, 19]"
85,189,395,189,85,0.936119,"[148, 118, 84]"
86,189,374,189,85,-0.047386,"[59, 16, 10]"
87,189,233,189,85,0.073751,"[49, 133, 161]"
88,189,74,189,85,0.185269,"[245, 238, 237]"
89,189,309,189,85,0.026319,"[153, 129, 111]"
90,189,339,189,85,-0.288183,"[105, 80, 64]"
91,189,153,189,85,0.753521,"[158, 91, 84]"
92,189,387,189,85,0.2337,"[72, 37, 21]"
93,189,412,189,85,-0.499455,"[241, 240, 239]"
94,189,96,189,85,-0.321289,"[249, 244, 243]"
95,189,152,189,85,0.732084,"[189, 122, 117]"
96,189,372,189,85,0.463821,"[65, 29, 22]"
97,189,375,189,85,-0.11605,"[60, 20, 13]"
98,189,319,189,85,0.360382,"[143, 120, 104]"
99,189,311,189,85,-0.105459,"[187, 145, 103]"
100,189,55,189,85,-0.03685,"[176, 94, 97]"
101,189,157,189,85,-0.56669,"[211, 210, 217]"
102,189,324,189,85,-0.579217,"[117, 87, 71]"
103,189,352,189,85,-0.131962,"[110, 64, 24]"
104,189,158,189,85,-1.021001,"[119, 73, 42]"
105,189,209,189,85,0.163891,"[63, 58, 53]"
106,189,29,189,85,0.005263,"[175, 146, 97]"
107,189,237,189,85,0.663388,"[169, 146, 117]"
108,189,201,189,85,-0.01579,"[123, 87, 43]"
109,189,403,189,85,-0.288183,"[123, 92, 53]"
110,189,361,189,85,0.288183,"[128, 88, 49]"
111,189,299,189,85,0.153231,"[168, 133, 113]"
112,189,223,189,85,-0.636938,"[242, 237, 232]"
113,189,292,189,85,0.185269,"[187, 128, 95]"
114,189,65,189,85,0.052656,"[160, 76, 79]"
115,189,199,189,85,0.768054,"[134, 80, 33]"
116,189,377,189,85,-1.157469,"[140, 127, 119]"
117,189,369,189,85,-0.909951,"[109, 76, 46]"
118,189,148,189,85,0.711052,"[191, 88, 78]"
119,189,370,189,85,-0.548084,"[83, 30, 21]"
120,189,380,189,85,0.836206,"[77, 46, 36]"
121,189,353,189,85,0.12135,"[108, 65, 31]"
122,189,408,189,85,-0.753521,"[247, 247, 246]"
123,189,351,189,85,0.656725,"[89, 47, 30]"
124,189,202,189,85,0.746328,"[109, 64, 33]"
125,189,372,189,85,-0.2175,"[58, 19, 14]"
126,189,334,189,85,0.12135,"[114, 78, 55]"
127,189,189,189,85,-0.222894,"[225, 202, 151]"
128,189,258,189,85,0.663388,"[188, 163, 128]"
129,189,119,189,85,0.137273,"[156, 16, 9]"
130,189,351,189,85,0.511486,"[111, 66, 34]"
131,189,376,189,85,-0.493469,"[81, 40, 26]"
132,189,149,189,85,-0.812947,"[212, 164, 158]"
133,189,336,189,85,0.892985,"[207, 195, 173]"
134,189,348,189,85,0.80532,"[131, 92, 56]"
135,189,374,189,85,-0.918574,"[105, 73, 43]"
136,189,401,189,85,-0.954093,"[229, 226, 222]"
137,189,235,189,85,0.110753,"[54, 103, 123]"
138,189,262,189,85,0.239114,"[115, 109, 108]"
139,189,243,189,85,0.315747,"[118, 100, 75]"
140,189,126,189,85,-0.271754,"[211, 178, 182]"
141,189,150,189,85,-0.972534,"[209, 199, 198]"
142,189,47,189,85,0.0632,"[231, 218, 217]"
143,189,311,189,85,0.158558,"[178, 144, 123]"
144,189,181,189,85,0.010527,"[126, 209, 130]"
145,189,389,189,85,1.279578,"[234, 230, 220]"
146,189,314,189,85,0.452085,"[178, 168, 135]"
147,189,270,189,85,0.158558,"[125, 96, 77]"
148,189,372,189,85,-1.131999,"[144, 131, 124]"
149,189,43,189,85,-0.068475,"[219, 206, 200]"
150,189,373,189,85,-0.026319,"[56, 14, 10]"
151,189,164,189,85,1.062725,"[141, 94, 49]"
152,189,366,189,85,-0.428811,"[78, 29, 23]"
153,189,151,189,85,-0.535797,"[230, 233, 238]"
154,189,255,189,85,0.282698,"[177, 170, 164]"
155,189,132,189,85,0.315747,"[185, 101, 100]"
156,189,343,189,85,-0.326841,"[123, 101, 83]"
157,189,309,189,85,-0.579217,"[88, 88, 89]"
158,189,82,189,85,0.169228,"[187, 120, 122]"
159,189,205,189,85,0.031584,"[109, 71, 38]"
160,189,322,189,85,0.610997,"[165, 147, 134]"
161,189,210,189,85,-0.739183,"[189, 178, 175]"
162,189,408,189,85,-0.836206,"[254, 254, 253]"
163,189,224,189,85,0.212113,"[126, 207, 144]"
164,189,207,189,85,0.142588,"[75, 57, 46]"
165,189,96,189,85,0.11605,"[149, 18, 12]"
166,189,142,189,85,-0.790246,"[247, 246, 245]"
167,189,266,189,85,-0.560464,"[75, 50, 34]"
168,189,179,189,85,0.047386,"[135, 213, 140]"
169,189,140,189,85,-0.704127,"[243, 227, 225]"
170,189,140,189,85,-0.650096,"[217, 151, 144]"
171,189,153,189,85,0.481555,"[97, 67, 51]"
172,189,184,189,85,0.446242,"[226, 139, 91]"
173,189,239,189,85,0.434606,"[248, 246, 242]"
174,189,313,189,85,0.190626,"[176, 133, 108]"
175,189,385,189,85,-0.277221,"[63, 30, 21]"
176,189,270,189,85,-0.190626,"[160, 136, 77]"
177,189,333,189,85,-0.288183,"[107, 80, 62]"
178,189,357,189,85,-1.096192,"[183, 178, 175]"
179,189,414,189,85,-0.163891,"[226, 224, 223]"
180,189,63,189,85,0.137273,"[246, 239, 239]"
181,189,264,189,85,0.0632,"[187, 194, 207]"
182,189,162,189,85,-0.37731,"[132, 85, 40]"
183,189,83,189,85,0.073751,"[144, 19, 13]"
184,189,338,189,85,-0.452085,"[118, 85, 60]"
185,189,397,189,85,0.147907,"[78, 34, 21]"
186,189,232,189,85,-0.137273,"[87, 60, 43]"
187,189,80,189,85,-0.021054,"[206, 182, 197]"
188,189,186,189,85,-0.29918,"[221, 204, 156]"
189,189,232,189,85,0.042118,"[77, 98, 101]"
190,189,253,189,85,-0.343561,"[137, 135, 134]"
191,189,159,189,85,-0.683588,"[107, 63, 30]"
192,189,129,189,85,0.487503,"[184, 75, 66]"
193,189,378,189,85,0.2175,"[90, 45, 29]"
194,189,142,189,85,-0.523599,"[222, 202, 204]"
195,189,326,189,85,0.768054,"[195, 185, 168]"
196,189,292,189,85,0.222894,"[195, 114, 60]"
197,189,259,189,85,-0.126654,"[86, 66, 46]"
198,189,231,189,85,0.068475,"[51, 136, 162]"
199,189,136,189,85,-0.042118,"[224, 225, 234]"
200,189,78,189,85,-0.11605,"[205, 169, 175]"
201,189,329,189,85,0.617437,"[76, 47, 34]"
202,189,369,189,85,-0.892985,"[104, 69, 41]"
203,189,208,189,85,0.2175,"[121, 168, 126]"
204,189,189,189,85,0.212113,"[107, 133, 71]"
205,189,405,189,85,0.636938,"[154, 141, 131]"
206,189,235,189,85,0.591847,"[242, 241, 240]"
207,189,375,189,85,-0.57294,"[88, 44, 28]"
208,189,234,189,85,-0.523599,"[252, 251, 249]"
209,189,229,189,85,-0.07903,"[168, 81, 56]"
210,189,297,189,85,-0.704127,"[181, 165, 128]"
211,189,200,189,85,-0.972534,"[122, 79, 37]"
212,189,204,189,85,-1.073651,"[176, 164, 153]"
213,189,97,189,85,-0.031584,"[209, 185, 195]"
214,189,173,189,85,-0.457944,"[172, 123, 60]"
215,189,368,189,85,0.304693,"[77, 41, 28]"
216,189,118,189,85,-0.304693,"[229, 228, 233]"
217,189,197,189,85,0.775397,"[138, 87, 43]"
218,189,417,189,85,-0.293677,"[254, 254, 253]"
219,189,265,189,85,-0.505461,"[67, 48, 36]"
220,189,303,189,85,-0.505461,"[104, 93, 64]"
221,189,262,189,85,0.100167,"[185, 192, 205]"
222,189,145,189,85,-1.425573,"[253, 254, 253]"
223,189,96,189,85,-0.271754,"[201, 117, 110]"
224,189,368,189,85,-1.021001,"[154, 128, 88]"
225,189,186,189,85,0.266294,"[143, 97, 101]"
226,189,354,189,85,-1.062725,"[165, 159, 158]"
227,189,402,189,85,-0.585518,"[116, 89, 65]"
228,189,285,189,85,0.37731,"[112, 91, 62]"
229,189,384,189,85,-0.697241,"[59, 19, 13]"
230,189,27,189,85,-0.010527,"[170, 137, 86]"
231,189,363,189,85,-0.047386,"[110, 73, 42]"
232,189,133,189,85,0.560464,"[201, 123, 116]"
233,189,278,189,85,-0.746328,"[144, 131, 118]"
234,189,364,189,85,0.656725,"[71, 32, 28]"
235,189,232,189,85,0.2175,"[109, 179, 120]"
236,189,369,189,85,-0.239114,"[62, 23, 16]"
237,189,361,189,85,-0.249963,"[108, 70, 38]"
238,189,89,189,85,-0.021054,"[207, 192, 207]"
239,189,205,189,85,0.0632,"[101, 68, 38]"
240,189,263,189,85,0.12135,"[153, 153, 159]"
241,189,417,189,85,0.12135,"[251, 251, 251]"
242,189,50,189,85,0.047386,"[190, 149, 153]"
243,189,269,189,85,-0.310215,"[94, 79, 79]"
244,189,302,189,85,0.288183,"[97, 81, 75]"
245,189,357,189,85,-0.366012,"[79, 29, 19]"
246,189,107,189,85,-0.360382,"[224, 181, 176]"
247,189,393,189,85,0.2337,"[77, 32, 16]"
248,189,405,189,85,-0.343561,"[133, 105, 66]"
249,189,53,189,85,-0.11605,"[248, 244, 242]"
250,189,85,189,85,0.0632,"[149, 29, 25]"
251,189,392,189,85,0.29918,"[73, 34, 19]"
252,189,343,189,85,-0.463821,"[126, 94, 62]"
253,189,376,189,85,-0.828387,"[86, 49, 30]"
254,189,233,189,85,0.349156,"[241, 239, 235]"
255,189,146,189,85,1.131999,"[199, 189, 187]"
256,189,256,189,85,0.440416,"[252, 251, 249]"
257,189,372,189,85,-0.463821,"[76, 31, 23]"
258,189,277,189,85,-0.676818,"[209, 201, 174]"
259,189,317,189,85,0.697241,"[183, 160, 137]"
260,189,223,189,85,0.481555,"[205, 192, 176]"
261,189,406,189,85,0.293677,"[124, 98, 70]"
262,189,218,189,85,0.610997,"[247, 245, 243]"
263,189,332,189,85,0.326841,"[128, 103, 83]"
264,189,152,189,85,-0.293677,"[118, 28, 20]"
265,189,377,189,85,0.147907,"[82, 33, 20]"
266,189,340,189,85,0.137273,"[163, 128, 89]"
267,189,411,189,85,-0.732084,"[254, 254, 254]"
268,189,132,189,85,0.440416,"[208, 175, 180]"
269,189,188,189,85,-0.11605,"[113, 101, 63]"
270,189,373,189,85,-0.87637,"[104, 68, 35]"
271,189,121,189,85,0.047386,"[221, 224, 235]"
272,189,87,189,85,-0.031584,"[195, 153, 163]"
273,189,224,189,85,-0.690395,"[204, 188, 166]"
274,189,167,189,85,0.499455,"[151, 92, 34]"
275,189,272,189,85,-0.266294,"[136, 117, 80]"
276,189,125,189,85,0.366012,"[214, 202, 211]"
277,189,401,189,85,0.40006,"[124, 87, 49]"
278,189,352,189,85,0.249963,"[121, 83, 44]"
279,189,210,189,85,-0.052656,"[161, 67, 40]"
280,189,146,189,85,0.17457,"[197, 129, 130]"
281,189,311,189,85,0.195989,"[172, 123, 97]"
282,189,395,189,85,0.185269,"[79, 33, 19]"
283,189,265,189,85,-0.304693,"[101, 78, 63]"
284,189,184,189,85,0.11605,"[108, 202, 117]"
285,189,137,189,85,-0.07903,"[196, 131, 134]"
286,189,130,189,85,-0.511486,"[199, 99, 88]"
287,189,113,189,85,-0.195989,"[180, 80, 78]"
288,189,180,189,85,0.844092,"[65, 150, 179]"
289,189,181,189,85,0.37731,"[229, 137, 80]"
290,189,398,189,85,-0.623907,"[131, 97, 55]"
291,189,359,189,85,0.711052,"[85, 50, 39]"
292,189,233,189,85,0.405781,"[199, 185, 171]"
293,189,281,189,85,-0.753521,"[158, 146, 131]"
294,189,260,189,85,-0.746328,"[254, 254, 253]"
295,189,210,189,85,1.107842,"[250, 250, 250]"
296,189,255,189,85,0.683588,"[222, 210, 193]"
297,189,175,189,85,1.096192,"[192, 171, 135]"
298,189,279,189,85,0.548084,"[135, 126, 101]"
299,189,381,189,85,-0.293677,"[84, 47, 29]"
300,189,406,189,85,0.469714,"[125, 108, 101]"
301,189,271,189,85,0.446242,"[135, 85, 47]"
302,189,145,189,85,-0.440416,"[232, 232, 237]"
303,189,375,189,85,-0.972534,"[115, 89, 68]"
304,189,66,189,85,0.089593,"[187, 145, 155]"
305,189,381,189,85,-0.434606,"[93, 58, 32]"
306,189,135,189,85,0.529687,"[182, 70, 61]"
307,189,272,189,85,0.094879,"[161, 135, 132]"
308,189,379,189,85,-0.260843,"[71, 35, 22]"
309,189,170,189,85,1.365239,"[246, 241, 234]"
310,189,400,189,85,-0.2337,"[112, 81, 47]"
311,189,211,189,85,0.529687,"[207, 197, 190]"
312,189,165,189,85,1.144555,"[168, 120, 57]"
313,189,143,189,85,0.03685,"[223, 226, 233]"
314,189,271,189,85,-0.12135,"[97, 76, 53]"
315,189,313,189,85,0.206733,"[154, 101, 74]"
316,189,393,189,85,-0.71802,"[103, 68, 43]"
317,189,358,189,85,0.206733,"[77, 37, 29]"
318,189,407,189,85,0.511486,"[144, 133, 131]"
319,189,204,189,85,-0.131962,"[110, 70, 40]"
320,189,123,189,85,0.288183,"[209, 180, 188]"
321,189,181,189,85,-0.2337,"[223, 209, 172]"
322,189,178,189,85,0.656725,"[119, 110, 119]"
323,189,346,189,85,-0.337977,"[133, 107, 78]"
324,189,232,189,85,-0.206733,"[95, 176, 109]"
325,189,142,189,85,-0.828387,"[254, 254, 254]"
326,189,340,189,85,0.585518,"[134, 115, 104]"
327,189,276,189,85,-0.110753,"[98, 81, 65]"
328,189,294,189,85,0.394353,"[102, 87, 55]"
329,189,383,189,85,1.157469,"[138, 108, 71]"
330,189,157,189,85,-0.371655,"[92, 50, 32]"
331,189,206,189,85,-0.260843,"[99, 68, 38]"
332,189,369,189,85,1.01101,"[108, 77, 53]"
333,189,278,189,85,0.650096,"[156, 124, 84]"
334,189,197,189,85,1.073651,"[159, 114, 56]"
335,189,329,189,85,-0.005263,"[180, 151, 94]"
336,189,135,189,85,0.428811,"[222, 220, 230]"
337,189,381,189,85,0.07903,"[89, 44, 25]"
338,189,342,189,85,0.86008,"[153, 125, 91]"
339,189,359,189,85,-0.047386,"[98, 61, 36]"
340,189,373,189,85,0.179916,"[72, 28, 22]"
341,189,280,189,85,0.047386,"[151, 139, 138]"
342,189,151,189,85,0.360382,"[169, 20, 9]"
343,189,177,189,85,0.790246,"[79, 162, 181]"
344,189,56,189,85,0.137273,"[254, 254, 254]"
345,189,106,189,85,0.126654,"[149, 13, 5]"
346,189,248,189,85,0.185269,"[157, 159, 161]"
347,189,411,189,85,-0.068475,"[143, 134, 130]"
348,189,265,189,85,-0.579217,"[98, 58, 32]"
349,189,281,189,85,0.388659,"[144, 115, 72]"
350,189,366,189,85,0.927295,"[109, 89, 76]"
351,189,183,189,85,-0.585518,"[117, 140, 129]"
352,189,332,189,85,0.623907,"[98, 71, 57]"
353,189,314,189,85,0.005263,"[182, 151, 105]"
354,189,275,189,85,-0.739183,"[151, 142, 134]"
355,189,151,189,85,-0.670085,"[146, 80, 73]"
356,189,169,189,85,-1.570796,"[253, 253, 251]"
357,189,290,189,85,0.332403,"[103, 66, 45]"
358,189,357,189,85,0.304693,"[119, 79, 45]"
359,189,399,189,85,-1.062725,"[236, 235, 232]"
360,189,248,189,85,0.623907,"[179, 164, 148]"
361,189,226,189,85,-0.475626,"[180, 159, 133]"
362,189,355,189,85,0.918574,"[139, 128, 123]"
363,189,206,189,85,-0.266294,"[103, 69, 37]"
364,189,344,189,85,0.11605,"[155, 117, 91]"
365,189,158,189,85,0.405781,"[80, 38, 26]"
366,189,371,189,85,-0.782794,"[93, 51, 33]"
367,189,375,189,85,-0.326841,"[68, 33, 25]"
368,189,316,189,85,-0.366012,"[142, 142, 142]"
369,189,148,189,85,-0.690395,"[156, 55, 44]"
370,189,151,189,85,0.03685,"[124, 105, 104]"
371,189,313,189,85,0.394353,"[129, 102, 79]"
372,189,191,189,85,0.972534,"[134, 108, 82]"
373,189,393,189,85,-0.623907,"[98, 63, 43]"
374,189,138,189,85,0.163891,"[174, 59, 54]"
375,189,238,189,85,-0.40006,"[250, 249, 247]"
376,189,104,189,85,-0.37731,"[251, 247, 246]"
377,189,249,189,85,-0.010527,"[96, 92, 94]"
378,189,34,189,85,0.07903,"[255, 255, 254]"
379,189,399,189,85,-0.481555,"[79, 42, 30]"
380,189,225,189,85,0.293677,"[148, 129, 106]"
381,189,191,189,85,0.918574,"[101, 91, 88]"
382,189,267,189,85,-0.142588,"[114, 94, 67]"
383,189,371,189,85,0.739183,"[82, 48, 34]"
384,189,272,189,85,0.266294,"[158, 105, 58]"
385,189,59,189,85,-0.021054,"[191, 136, 146]"
386,189,157,189,85,-0.005263,"[90, 64, 59]"
387,189,219,189,85,-0.239114,"[98, 176, 111]"
388,189,311,189,85,-0.057927,"[187, 145, 103]"
389,189,116,189,85,0.423031,"[227, 191, 188]"
390,189,195,189,85,-0.021054,"[132, 155, 81]"
391,189,243,189,85,0.697241,"[234, 229, 221]"
392,189,282,189,85,-0.131962,"[83, 60, 38]"
393,189,319,189,85,0.697241,"[181, 161, 139]"
394,189,162,189,85,-0.585518,"[117, 88, 85]"
395,189,396,189,85,-0.80532,"[92, 62, 46]"
396,189,405,189,85,-0.021054,"[120, 86, 47]"
397,189,361,189,85,0.40006,"[128, 86, 49]"
398,189,261,189,85,0.517532,"[163, 147, 124]"
399,189,63,189,85,-0.195989,"[255, 255, 254]"
400,189,105,189,85,0.201358,"[201, 169, 180]"
401,189,156,189,85,0.690395,"[209, 204, 215]"
402,189,342,189,85,0.17457,"[179, 138, 110]"
403,189,204,189,85,-0.604585,"[85, 57, 46]"
404,189,261,189,85,-0.440416,"[125, 90, 54]"
405,189,127,189,85,0.360382,"[220, 218, 230]"
406,189,205,189,85,-0.212113,"[76, 66, 48]"
407,189,297,189,85,0.411517,"[151, 133, 85]"
408,189,332,189,85,0.56669,"[104, 82, 72]"
409,189,202,189,85,-0.105459,"[102, 63, 36]"
410,189,280,189,85,-0.288183,"[154, 144, 99]"
411,189,168,189,85,-0.343561,"[167, 117, 55]"
412,189,389,189,85,0.446242,"[57, 23, 15]"
413,189,179,189,85,1.198732,"[195, 155, 99]"
414,189,315,189,85,-0.463821,"[150, 123, 95]"
415,189,377,189,85,0.663388,"[95, 62, 37]"
416,189,134,189,85,0.683588,"[253, 253, 253]"
417,189,207,189,85,-1.041491,"[202, 194, 190]"
418,189,24,189,85,0.042118,"[252, 252, 250]"
419,189,274,189,85,0.153231,"[95, 62, 43]"
420,189,370,189,85,-0.126654,"[64, 25, 16]"
421,189,132,189,85,0.163891,"[162, 22, 15]"
422,189,180,189,85,-0.434606,"[213, 183, 121]"
423,189,209,189,85,0.371655,"[113, 92, 87]"
424,189,275,189,85,-0.711052,"[185, 177, 161]"
425,189,234,189,85,-0.249963,"[75, 72, 55]"
426,189,415,189,85,0.463821,"[254, 254, 254]"
427,189,148,189,85,-0.86008,"[243, 228, 226]"
428,189,155,189,85,1.073651,"[146, 113, 102]"
429,189,158,189,85,-0.711052,"[125, 80, 36]"
430,189,150,189,85,1.279578,"[231, 225, 220]"
431,189,195,189,85,0.535797,"[177, 85, 30]"
432,189,65,189,85,0.12135,"[215, 181, 181]"
433,189,271,189,85,-0.80532,"[252, 252, 251]"
434,189,190,189,85,0.282698,"[136, 90, 98]"
435,189,218,189,85,-0.310215,"[119, 132, 131]"
436,189,139,189,85,0.010527,"[225, 228, 235]"
437,189,364,189,85,0.37731,"[102, 62, 37]"
438,189,102,189,85,0.047386,"[210, 192, 203]"
439,189,187,189,85,-0.517532,"[148, 127, 93]"
440,189,237,189,85,-0.304693,"[128, 109, 84]"
441,189,312,189,85,-0.142588,"[175, 135, 95]"
442,189,314,189,85,-0.371655,"[136, 138, 141]"
443,189,356,189,85,0.417267,"[116, 72, 42]"
444,189,382,189,85,1.052009,"[117, 87, 70]"
445,189,336,189,85,0.222894,"[190, 147, 119]"
446,189,371,189,85,0.179916,"[71, 27, 22]"
447,189,285,189,85,0.195989,"[162, 77, 30]"
448,189,151,189,85,-0.704127,"[105, 38, 28]"
449,189,11,189,85,0.010527,"[255, 254, 254]"
450,189,361,189,85,-0.349156,"[75, 23, 18]"
451,189,385,189,85,0.337977,"[80, 51, 32]"
452,189,363,189,85,0.021054,"[108, 69, 39]"
453,189,411,189,85,0.12135,"[156, 148, 145]"
454,189,197,189,85,-0.423031,"[166, 114, 54]"
455,189,201,189,85,-0.991489,"[126, 85, 46]"
456,189,396,189,85,-1.084801,"[205, 201, 195]"
457,189,358,189,85,-0.469714,"[127, 86, 46]"
458,189,283,189,85,-0.137273,"[80, 56, 34]"
459,189,174,189,85,-1.107842,"[180, 111, 63]"
460,189,216,189,85,0.2337,"[123, 210, 143]"
461,189,364,189,85,0.190626,"[70, 27, 22]"
462,189,381,189,85,0.481555,"[83, 52, 30]"
463,189,198,189,85,0.868186,"[145, 94, 44]"
464,189,311,189,85,-0.185269,"[42, 33, 29]"
465,189,303,189,85,0.71802,"[190, 164, 134]"
466,189,161,189,85,0.650096,"[186, 175, 181]"
467,189,362,189,85,-0.505461,"[108, 62, 36]"
468,189,338,189,85,0.08431,"[148, 115, 71]"
469,189,244,189,85,0.288183,"[122, 111, 95]"
470,189,185,189,85,0.753521,"[87, 176, 192]"
471,189,179,189,85,0.56669,"[208, 126, 90]"
472,189,344,189,85,0.360382,"[128, 105, 78]"
473,189,416,189,85,-0.185269,"[248, 248, 248]"
474,189,342,189,85,-0.047386,"[175, 133, 107]"
475,189,251,189,85,-0.073751,"[149, 155, 163]"
476,189,328,189,85,0.411517,"[87, 61, 45]"
477,189,358,189,85,0.927295,"[135, 124, 120]"
478,189,398,189,85,0.901423,"[154, 134, 117]"
479,189,158,189,85,0.179916,"[145, 127, 129]"
480,189,375,189,85,-0.382978,"[75, 39, 31]"
481,189,319,189,85,0.228294,"[114, 98, 90]"
482,189,249,189,85,-0.2175,"[41, 34, 35]"
483,189,404,189,85,0.332403,"[132, 100, 58]"
484,189,155,189,85,-1.052009,"[120, 79, 50]"
485,189,100,189,85,0.089593,"[151, 25, 20]"
486,189,418,189,85,0.17457,"[254, 254, 254]"
487,189,240,189,85,-0.239114,"[57, 54, 49]"
488,189,265,189,85,0.463821,"[158, 140, 112]"
489,189,388,189,85,0.360382,"[67, 37, 24]"
490,189,154,189,85,0.37731,"[135, 27, 18]"
491,189,335,189,85,0.07903,"[133, 98, 61]"
492,189,373,189,85,-0.40006,"[79, 41, 35]"
493,189,268,189,85,0.2337,"[122, 101, 92]"
494,189,356,189,85,0.487503,"[111, 69, 43]"
495,189,353,189,85,-0.304693,"[108, 69, 41]"
496,189,184,189,85,0.12135,"[102, 200, 112]"
497,189,385,189,85,0.775397,"[79, 34, 20]"
498,189,246,189,85,-0.650096,"[218, 205, 192]"
499,189,203,189,85,-0.260843,"[129, 84, 37]"
500,189,176,189,85,0.457944,"[214, 124, 69]"
501,189,372,189,85,-0.271754,"[57, 19, 15]"
502,189,335,189,85,0.068475,"[143, 109, 68]"
503,189,155,189,85,0.487503,"[104, 69, 42]"
504,189,178,189,85,-0.185269,"[163, 131, 72]"
505,189,131,189,85,0.636938,"[252, 251, 250]"
506,189,172,189,85,-0.643501,"[127, 135, 114]"
